prod1:Started producer prod1
MK:REJ ADD REQ [cons56][C124] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons128][C125] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons129][C126] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons130][C127] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons58][C52] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons132][C129] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons133][C130] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons134][C131] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons135][C132] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC PUB REQ S:PROD[19] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[17] Tea(name='English Breakfast', price=2, type='Black') SLOTS [39]
MK:REJ ADD REQ [cons136][C133] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons61][C55] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons137][C134] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons63][C135] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons138][C136] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons62][C56] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons139][C137] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons140][C138] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons141][C139] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons142][C140] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons143][C141] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons144][C142] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons145][C143] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons146][C144] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons18][C61] Tea(name='White Peach', price=5, type='White')
MK:REG CART [199]
MK:REJ ADD REQ [cons149][C146] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons150][C147] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons69][C63] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC PUB REQ S:PROD[12] Tea(name='White Peach', price=5, type='White') SLOTS [38]
MK:REJ ADD REQ [cons151][C148] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons152][C149] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons153][C150] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC ADD REQ [cons154][C151] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons155][C152] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons156][C153] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons157][C154] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons158][C155] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons159][C156] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons160][C157] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons74][C158] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons161][C159] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons162][C160] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons163][C161] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons164][C162] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons165][C163] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons166][C164] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons167][C165] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons168][C166] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons169][C167] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REG CART [168]
MK:ACC ADD REQ [cons79][C74] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons172][C170] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons173][C171] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons174][C172] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons175][C173] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[18] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [39]
MK:REJ ADD REQ [cons176][C174] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC ADD REQ [cons177][C175] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons178][C176] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons179][C177] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons180][C178] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons181][C179] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons182][C180] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons183][C181] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons184][C182] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons185][C183] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[27] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [39]
MK:REJ ADD REQ [cons186][C184] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons187][C185] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons188][C186] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons189][C187] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons190][C188] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons191][C189] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons192][C190] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[46] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [39]
MK:REJ ADD REQ [cons193][C191] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons194][C192] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [39]
MK:REJ ADD REQ [cons195][C193] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons196][C194] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons197][C195] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons198][C196] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons199][C197] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons200][C198] Tea(name='Jasmine', price=6, type='Green')
MK:DEL REQ ([Tea(name='English Breakfast', price=2, type='Black'), True], {'id': 17, 'queue': [[Tea(name='English Breakfast', price=2, type='Black'), True]], 'empty_sem': <threading.Semaphore object at 0x7f7be9735a60>, 'full_sem': <threading.Semaphore object at 0x7f7be974d0d0>})1 0
MK:REJ ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons148][C199] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons154][C151] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons157][C154] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons170][C168] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons79][C74] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons177][C175] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons191][C189] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons198][C196] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:

MK:REJ ADD REQ [cons170][C168] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons177][C175] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons198][C196] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REG CART [200]
MK:REJ ADD REQ [cons142][C200] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[9] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [39]
MK:ACC PUB REQ S:PROD[31] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [39]
MK:ACC PUB REQ S:PROD[3] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [39]
MK:ACC PUB REQ S:PROD[15] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [39]
MK:ACC PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White') SLOTS [38]
MK:ACC PUB REQ S:PROD[20] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[23] Tea(name='White Peach', price=5, type='White') SLOTS [38]
MK:ACC PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [38]
MK:ACC ADD REQ [cons48][C42] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons48][C42] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[43] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [39]
MK:REJ ADD REQ [cons36][C30] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[0] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [39]
MK:ACC PUB REQ S:PROD[4] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [39]
MK:ACC ADD REQ [cons8][C7] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons8][C7] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[26] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [39]
MK:REJ ADD REQ [cons86][C81] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons46][C40] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons46][C40] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons81][C24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons81][C24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons81][C24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons146][C144] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons37][C31] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons146][C144] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[38] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [38]
MK:ACC PUB REQ S:PROD[31] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [38]
MK:ACC ADD REQ [cons40][C34] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons31][C25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons40][C34] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons31][C25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons54][C48] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[11] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [39]
MK:REJ ADD REQ [cons43][C37] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons184][C182] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons102][C97] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons195][C193] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons197][C195] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons111][C107] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[40] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [37]
MK:ACC ADD REQ [cons115][C111] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons115][C111] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons115][C111] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC PUB REQ S:PROD[41] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [39]
MK:REJ ADD REQ [cons63][C135] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons6][C6] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons6][C6] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[12] Tea(name='White Peach', price=5, type='White') SLOTS [37]
MK:ACC ADD REQ [cons9][C8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons9][C8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons9][C8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons9][C8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons41][C35] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons57][C51] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons11][C10] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons55][C49] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC ADD REQ [cons190][C188] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons190][C188] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons15][C0] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons14][C12] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons138][C136] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[20] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [37]
MK:ACC PUB REQ S:PROD[48] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [39]
MK:ACC ADD REQ [cons180][C178] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons180][C178] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons186][C184] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[29] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [39]
MK:ACC PUB REQ S:PROD[23] Tea(name='White Peach', price=5, type='White') SLOTS [37]
MK:ACC ADD REQ [cons110][C106] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons110][C106] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons191][C189] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons48][C42] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [37]
MK:ACC ADD REQ [cons143][C141] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons143][C141] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons53][C47] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons53][C47] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons53][C47] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons53][C47] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons174][C172] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons112][C108] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons79][C74] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons27][C21] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[1] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[22] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[21] Tea(name='English Breakfast', price=2, type='Black') SLOTS [38]
MK:ACC PUB REQ S:PROD[34] Tea(name='English Breakfast', price=2, type='Black') SLOTS [39]
MK:ACC PUB REQ S:PROD[28] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [39]
MK:ACC ADD REQ [cons25][C69] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC ADD REQ [cons25][C69] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons25][C69] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons126][C122] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC ADD REQ [cons86][C81] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons86][C81] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons172][C170] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons90][C85] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons97][C92] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons97][C92] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons97][C92] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons101][C96] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons46][C40] Tea(name='Jasmine', price=6, type='Green')
